file,full,thumb,date,lat,lon,name,notes
IMG_20190228_132755.jpg,images/full/IMG_20190228_132755.webp,images/thumb/IMG_20190228_132755.webp,2019-02-28 13:27:55,13.069169,77.504845,,
PXL_20221111_111920334.MP.jpg,images/full/PXL_20221111_111920334.MP.webp,images/thumb/PXL_20221111_111920334.MP.webp,2022-11-11 16:49:20,12.976256,77.593375,,
PXL_20221223_093205857.jpg,images/full/PXL_20221223_093205857.webp,images/thumb/PXL_20221223_093205857.webp,2022-12-23 15:02:05,9.961481,76.240681,,
PXL_20221223_125009608.jpg,images/full/PXL_20221223_125009608.webp,images/thumb/PXL_20221223_125009608.webp,2022-12-23 18:20:09,9.869017,76.263197,,
PXL_20221225_090730283.jpg,images/full/PXL_20221225_090730283.webp,images/thumb/PXL_20221225_090730283.webp,2022-12-25 14:37:30,9.968289,76.247711,,
PXL_20221225_091415474.jpg,images/full/PXL_20221225_091415474.webp,images/thumb/PXL_20221225_091415474.webp,2022-12-25 14:44:15,9.969253,76.250106,,
PXL_20221225_110426811.jpg,images/full/PXL_20221225_110426811.webp,images/thumb/PXL_20221225_110426811.webp,2022-12-25 16:34:26,9.964594,76.256311,,
PXL_20221225_110432335.jpg,images/full/PXL_20221225_110432335.webp,images/thumb/PXL_20221225_110432335.webp,2022-12-25 16:34:32,9.964594,76.256311,,
PXL_20221225_110434060.jpg,images/full/PXL_20221225_110434060.webp,images/thumb/PXL_20221225_110434060.webp,2022-12-25 16:34:34,9.964594,76.256311,,
PXL_20230128_092526310.jpg,images/full/PXL_20230128_092526310.webp,images/thumb/PXL_20230128_092526310.webp,2023-01-28 14:55:26,12.975017,77.593564,,
PXL_20230128_092535541.jpg,images/full/PXL_20230128_092535541.webp,images/thumb/PXL_20230128_092535541.webp,2023-01-28 14:55:35,12.975017,77.593564,,
PXL_20230128_093318025.jpg,images/full/PXL_20230128_093318025.webp,images/thumb/PXL_20230128_093318025.webp,2023-01-28 15:03:18,12.974181,77.590675,,
PXL_20230128_093325676.jpg,images/full/PXL_20230128_093325676.webp,images/thumb/PXL_20230128_093325676.webp,2023-01-28 15:03:25,12.974181,77.590675,,
PXL_20230225_033046110.jpg,images/full/PXL_20230225_033046110.webp,images/thumb/PXL_20230225_033046110.webp,2023-02-25 09:00:46,12.884922,77.629742,,
PXL_20230304_045148676.jpg,images/full/PXL_20230304_045148676.webp,images/thumb/PXL_20230304_045148676.webp,2023-03-04 10:21:48,13.008706,77.554717,,
PXL_20230323_145328860.jpg,images/full/PXL_20230323_145328860.webp,images/thumb/PXL_20230323_145328860.webp,2023-03-23 20:23:28,12.884656,77.629681,,
PXL_20230509_081045117.jpg,images/full/PXL_20230509_081045117.webp,images/thumb/PXL_20230509_081045117.webp,2023-05-09 13:40:45,12.970469,77.617525,,
PXL_20230509_081657625.MP.jpg,images/full/PXL_20230509_081657625.MP.webp,images/thumb/PXL_20230509_081657625.MP.webp,2023-05-09 13:46:57,12.97045,77.617036,,
PXL_20230509_082042392.jpg,images/full/PXL_20230509_082042392.webp,images/thumb/PXL_20230509_082042392.webp,2023-05-09 13:50:42,12.970778,77.618042,,
PXL_20230512_043055815.jpg,images/full/PXL_20230512_043055815.webp,images/thumb/PXL_20230512_043055815.webp,2023-05-12 10:00:55,12.972256,77.618831,,
